kingdom,phylum,class,order,family,genus,species,infraspecificEpithet,scientificName,locality,stateProvince,decimalLatitude,decimalLongitude,eventDate,day,month,year,basisOfRecord,institutionCode,catalogNumber,identifiedBy,dateIdentified,rightsHolder,recordedBy
Animalia,Arthropoda,Insecta,Coleoptera,Buprestidae,Acmaeodera,Acmaeodera hepburnii,,"Acmaeodera hepburnii LeConte, 1860",Los Angeles County,California,,,1930-08-01T00:00:00Z,1,8,1930,PRESERVED_SPECIMEN,UA,UAIC1119138,,,University of Arizona,
Animalia,Arthropoda,Insecta,Hymenoptera,Cynipidae,Acraspis,Acraspis villosus,,Acraspis villosus Gillette,"Howell Mountain, NW Napa County",California,38.581296,-122.451091,1927-09-01T00:00:00Z,1,9,1927,PRESERVED_SPECIMEN,FMNH,FMNHINS 0003 370 424,Dr. Alfred C. Kinsey : University of Indiana,1928-01-01T00:00:00Z,The Field Mueum of Natural History,H. W. Clark
Animalia,Arthropoda,Arachnida,Araneae,Lycosidae,Alopecosa,Alopecosa kochi,,"Alopecosa kochi (Keyserling, 1877)",Los Angeles,California,34.059061,-118.364535,1936-01-01T00:00:00Z,,1,1936,PRESERVED_SPECIMEN,FMNH,FMNHINS 0002 993 064,,1978-01-01T00:00:00Z,The Field Mueum of Natural History,G. Grant
Animalia,Arthropoda,Arachnida,Araneae,Lycosidae,Alopecosa,Alopecosa kochi,,"Alopecosa kochi (Keyserling, 1877)",Los Angeles,California,34.059061,-118.364535,1936-01-01T00:00:00Z,,,1936,PRESERVED_SPECIMEN,FMNH,FMNHINS 0002 993 063,,1978-01-01T00:00:00Z,The Field Mueum of Natural History,G. Grant
Animalia,Arthropoda,Insecta,Hymenoptera,Vespidae,Ancistrocerus,Ancistrocerus tuberculocephalus,sutterianus,"Ancistrocerus tuberculocephalus sutterianus de Saussure, 1875",Los Angeles,California,34.059061,-118.364535,1936-04-26T00:00:00Z,26,4,1936,PRESERVED_SPECIMEN,FMNH,FMNHINS 0003 200 539,Dr. Joseph C. Bequaert : Museum of Comparative Zoology,,The Field Mueum of Natural History,G. Grant
Animalia,Arthropoda,Chilopoda,Geophilomorpha,Geophilidae,Arenophilus,Arenophilus iugans,,"Arenophilus iugans Chamberlin, 1944",Los Angeles,California,34.059061,-118.364535,1936-12-22T00:00:00Z,22,12,1936,PRESERVED_SPECIMEN,FMNH,FMNHINS 0000 008 410,,,The Field Mueum of Natural History,G. Grant
Animalia,Arthropoda,Insecta,Coleoptera,Tenebrionidae,Asbolus,Asbolus laevis,,"Asbolus laevis LeConte, 1851","Sand hills, W of Yuma County Arizona",California,,,1937-05-01T00:00:00Z,1,5,1937,PRESERVED_SPECIMEN,FMNH,FMNHINS 0004 112 634,R. Aalbu : California Academy of Sciences,1985-01-01T00:00:00Z,The Field Mueum of Natural History,K. P. Schmidt
Animalia,Arthropoda,Insecta,Coleoptera,Tenebrionidae,Asbolus,Asbolus laevis,,"Asbolus laevis LeConte, 1851","Sand hills, W of Yuma County Arizona",California,,,1937-05-01T00:00:00Z,1,5,1937,PRESERVED_SPECIMEN,FMNH,FMNHINS 0004 112 635,R. Aalbu : California Academy of Sciences,1985-01-01T00:00:00Z,The Field Mueum of Natural History,K. P. Schmidt
Animalia,Arthropoda,Insecta,Coleoptera,Tenebrionidae,Asbolus,Asbolus laevis,,"Asbolus laevis LeConte, 1851","Sand hills, W of Yuma County Arizona",California,,,1937-05-01T00:00:00Z,1,5,1937,PRESERVED_SPECIMEN,FMNH,FMNHINS 0004 112 636,R. Aalbu : California Academy of Sciences,1985-01-01T00:00:00Z,The Field Mueum of Natural History,K. P. Schmidt
Animalia,Arthropoda,Diplopoda,Spirobolida,Atopetholidae,Atopetholus,Atopetholus angelus,,"Atopetholus angelus Chamberlin, 1920","Los Angeles, Bishops Road Reservoir Hill",California,,,1916-01-01T00:00:00Z,,,1916,PRESERVED_SPECIMEN,FMNH,FMNHINS 0000 000 011,Ralph V. Chamberlin : University of Utah,,The Field Mueum of Natural History,G. Grant
Animalia,Arthropoda,Diplopoda,Spirobolida,Atopetholidae,Atopetholus,Atopetholus californicus,,"Atopetholus californicus Chamberlin, 1918",Los Angeles,California,34.059061,-118.364535,1935-12-22T00:00:00Z,22,12,1935,PRESERVED_SPECIMEN,FMNH,FMNHINS 0000 000 010,,,The Field Mueum of Natural History,G. Grant
Animalia,Arthropoda,Diplopoda,Spirobolida,Atopetholidae,Atopetholus,Atopetholus californicus,,"Atopetholus californicus Chamberlin, 1918",Los Angeles,California,34.059061,-118.364535,1936-12-15T00:00:00Z,15,12,1936,PRESERVED_SPECIMEN,FMNH,FMNHINS 0000 000 009,,,The Field Mueum of Natural History,G. Grant
Animalia,Arthropoda,Diplopoda,Spirobolida,Atopetholidae,Atopetholus,Atopetholus californicus,,"Atopetholus californicus Chamberlin, 1918",Los Angeles,California,34.059061,-118.364535,1936-03-01T00:00:00Z,1,3,1936,PRESERVED_SPECIMEN,FMNH,FMNHINS 0000 000 008,,,The Field Mueum of Natural History,G. Grant
Animalia,Arthropoda,Diplopoda,Spirobolida,Atopetholidae,Atopetholus,Atopetholus californicus,,"Atopetholus californicus Chamberlin, 1918",Los Angeles,California,34.059061,-118.364535,1936-03-16T00:00:00Z,16,3,1936,PRESERVED_SPECIMEN,FMNH,FMNHINS 0000 000 012,,,The Field Mueum of Natural History,G. Grant
Animalia,Arthropoda,Diplopoda,Spirobolida,Atopetholidae,Atopetholus,Atopetholus californicus,,"Atopetholus californicus Chamberlin, 1918",Los Angeles,California,34.059061,-118.364535,1936-01-05T00:00:00Z,5,1,1936,PRESERVED_SPECIMEN,FMNH,FMNHINS 0000 000 007,,,The Field Mueum of Natural History,G. Grant
Animalia,Arthropoda,Insecta,Hymenoptera,Apidae,Bombus,Bombus bifarius,,"Bombus bifarius Cresson, 1878",El Dorado County,California,,,1916-06-02T00:00:00Z,2,6,1916,PRESERVED_SPECIMEN,USDA-ARS,JPS17175,J.B. Koch 2010,,,A.C. Browne
Animalia,Arthropoda,Insecta,Hymenoptera,Apidae,Bombus,Bombus bifarius,,"Bombus bifarius Cresson, 1878",Sonoma County,California,,,1910-05-01T00:00:00Z,1,5,1910,PRESERVED_SPECIMEN,USDA-ARS,JPS22759,T.H. Frison 1926,,,J.A. Kusche
Animalia,Arthropoda,Insecta,Hymenoptera,Apidae,Bombus,Bombus bifarius,,"Bombus bifarius Cresson, 1878",El Dorado County,California,,,1916-07-04T00:00:00Z,4,7,1916,PRESERVED_SPECIMEN,USDA-ARS,JPS17161,J.B. Koch 2010,,,
Animalia,Arthropoda,Insecta,Hymenoptera,Apidae,Bombus,Bombus occidentalis,,"Bombus occidentalis Greene, 1858",Humboldt County,California,,,1932-09-11T00:00:00Z,11,9,1932,PRESERVED_SPECIMEN,USDA-ARS,JPS20250,R.S. Jacobson 1991,,,R. VanDuzen
Animalia,Arthropoda,Insecta,Hymenoptera,Apidae,Bombus,Bombus vosnesenskii,,"Bombus vosnesenskii Radoszkowski, 1862",Humboldt County,California,,,1933-03-19T00:00:00Z,19,3,1933,PRESERVED_SPECIMEN,USDA-ARS,JPS26347,R.S. Jacobson 1991,,,R. VanDuzen
Animalia,Arthropoda,Insecta,Hymenoptera,Apidae,Bombus,Bombus vosnesenskii,,"Bombus vosnesenskii Radoszkowski, 1862",Alpine County,California,,,1916-07-19T00:00:00Z,19,7,1916,PRESERVED_SPECIMEN,USDA-ARS,JPS25332,R.W. Thorp 1968,,,A.C. Brown
Animalia,Arthropoda,Insecta,Hymenoptera,Apidae,Bombus,Bombus vosnesenskii,,"Bombus vosnesenskii Radoszkowski, 1862",Alpine County,California,,,1916-07-19T00:00:00Z,19,7,1916,PRESERVED_SPECIMEN,USDA-ARS,JPS25331,R.W. Thorp 1968,,,A.C. Brown
Animalia,Arthropoda,Insecta,Hymenoptera,Apidae,Bombus,Bombus vosnesenskii,,"Bombus vosnesenskii Radoszkowski, 1862",Alpine County,California,,,1916-07-19T00:00:00Z,19,7,1916,PRESERVED_SPECIMEN,USDA-ARS,JPS25330,R.W. Thorp 1968,,,A.C. Brown
Animalia,Arthropoda,Insecta,Hymenoptera,Apidae,Bombus,Bombus vosnesenskii,,"Bombus vosnesenskii Radoszkowski, 1862",Alpine County,California,,,1916-07-19T00:00:00Z,19,7,1916,PRESERVED_SPECIMEN,USDA-ARS,JPS25329,R.W. Thorp 1968,,,A.C. Brown
Animalia,Arthropoda,Insecta,Hymenoptera,Apidae,Bombus,Bombus vosnesenskii,,"Bombus vosnesenskii Radoszkowski, 1862",Alpine County,California,,,1916-07-19T00:00:00Z,19,7,1916,PRESERVED_SPECIMEN,USDA-ARS,JPS25328,R.W. Thorp 1968,,,A.C. Brown
Animalia,Arthropoda,Insecta,Hymenoptera,Apidae,Bombus,Bombus vosnesenskii,,"Bombus vosnesenskii Radoszkowski, 1862",Alpine County,California,,,1916-07-19T00:00:00Z,19,7,1916,PRESERVED_SPECIMEN,USDA-ARS,JPS25327,R.W. Thorp 1968,,,A.C. Brown
Animalia,Arthropoda,Insecta,Hymenoptera,Apidae,Bombus,Bombus vosnesenskii,,"Bombus vosnesenskii Radoszkowski, 1862",Alpine County,California,,,1916-07-19T00:00:00Z,19,7,1916,PRESERVED_SPECIMEN,USDA-ARS,JPS25325,R.W. Thorp 1968,,,A.C. Brown
Animalia,Arthropoda,Insecta,Hymenoptera,Apidae,Bombus,Bombus vosnesenskii,,"Bombus vosnesenskii Radoszkowski, 1862",Alpine County,California,,,1916-07-19T00:00:00Z,19,7,1916,PRESERVED_SPECIMEN,USDA-ARS,JPS25324,R.W. Thorp 1968,,,A.C. Brown
Animalia,Arthropoda,Insecta,Hymenoptera,Apidae,Bombus,Bombus vosnesenskii,,"Bombus vosnesenskii Radoszkowski, 1862",Alpine County,California,,,1916-07-19T00:00:00Z,19,7,1916,PRESERVED_SPECIMEN,USDA-ARS,JPS25323,R.W. Thorp 1968,,,A.C. Brown
Animalia,Arthropoda,Insecta,Hymenoptera,Apidae,Bombus,Bombus vosnesenskii,,"Bombus vosnesenskii Radoszkowski, 1862",Alpine County,California,,,1916-07-19T00:00:00Z,19,7,1916,PRESERVED_SPECIMEN,USDA-ARS,JPS25322,R.W. Thorp 1968,,,A.C. Brown
Animalia,Arthropoda,Insecta,Hymenoptera,Apidae,Bombus,Bombus vosnesenskii,,"Bombus vosnesenskii Radoszkowski, 1862",Alpine County,California,,,1916-07-19T00:00:00Z,19,7,1916,PRESERVED_SPECIMEN,USDA-ARS,JPS25321,R.W. Thorp 1968,,,A.C. Brown
Animalia,Arthropoda,Insecta,Hymenoptera,Apidae,Bombus,Bombus vosnesenskii,,"Bombus vosnesenskii Radoszkowski, 1862",Alpine County,California,,,1916-07-19T00:00:00Z,19,7,1916,PRESERVED_SPECIMEN,USDA-ARS,JPS25320,R.W. Thorp 1968,,,A.C. Brown
Animalia,Arthropoda,Insecta,Hymenoptera,Apidae,Bombus,Bombus vosnesenskii,,"Bombus vosnesenskii Radoszkowski, 1862",Alpine County,California,,,1916-07-19T00:00:00Z,19,7,1916,PRESERVED_SPECIMEN,USDA-ARS,JPS25319,R.W. Thorp 1968,,,A.C. Brown
Animalia,Arthropoda,Insecta,Hymenoptera,Apidae,Bombus,Bombus vosnesenskii,,"Bombus vosnesenskii Radoszkowski, 1862",Alpine County,California,,,1916-07-19T00:00:00Z,19,7,1916,PRESERVED_SPECIMEN,USDA-ARS,JPS25318,R.W. Thorp 1968,,,A.C. Brown
Animalia,Arthropoda,Insecta,Hymenoptera,Apidae,Bombus,Bombus vosnesenskii,,"Bombus vosnesenskii Radoszkowski, 1862",Alpine County,California,,,1916-07-19T00:00:00Z,19,7,1916,PRESERVED_SPECIMEN,USDA-ARS,JPS25317,R.W. Thorp 1968,,,A.C. Brown
Animalia,Arthropoda,Insecta,Hymenoptera,Apidae,Bombus,Bombus vosnesenskii,,"Bombus vosnesenskii Radoszkowski, 1862",Alpine County,California,,,1916-07-19T00:00:00Z,19,7,1916,PRESERVED_SPECIMEN,USDA-ARS,JPS25316,R.W. Thorp 1968,,,A.C. Brown
Animalia,Arthropoda,Insecta,Hymenoptera,Apidae,Bombus,Bombus vosnesenskii,,"Bombus vosnesenskii Radoszkowski, 1862",Alpine County,California,,,1916-07-16T00:00:00Z,16,7,1916,PRESERVED_SPECIMEN,USDA-ARS,JPS25315,R.W. Thorp 1968,,,A.C. Brown
Animalia,Arthropoda,Insecta,Hymenoptera,Apidae,Bombus,Bombus vosnesenskii,,"Bombus vosnesenskii Radoszkowski, 1862",Alpine County,California,,,1916-07-19T00:00:00Z,19,7,1916,PRESERVED_SPECIMEN,USDA-ARS,JPS25314,R.W. Thorp 1968,,,A.C. Brown
Animalia,Arthropoda,Insecta,Hymenoptera,Apidae,Bombus,Bombus vosnesenskii,,"Bombus vosnesenskii Radoszkowski, 1862",Alpine County,California,,,1916-07-19T00:00:00Z,19,7,1916,PRESERVED_SPECIMEN,USDA-ARS,JPS25313,R.W. Thorp 1968,,,A.C. Brown
Animalia,Arthropoda,Insecta,Hymenoptera,Apidae,Bombus,Bombus vosnesenskii,,"Bombus vosnesenskii Radoszkowski, 1862",El Dorado County,California,,,1916-06-01T00:00:00Z,1,6,1916,PRESERVED_SPECIMEN,USDA-ARS,JPS26419,R.W. Thorp 1968,,,A.C. Brown
Animalia,Arthropoda,Insecta,Hymenoptera,Apidae,Bombus,Bombus vosnesenskii,,"Bombus vosnesenskii Radoszkowski, 1862",Plumas County,California,,,1913-06-13T00:00:00Z,13,6,1913,PRESERVED_SPECIMEN,USDA-ARS,JPS28004,R.W. Thorp 1968,,,F.W. Nunenmacher
Animalia,Arthropoda,Insecta,Hymenoptera,Apidae,Bombus,Bombus vosnesenskii,,"Bombus vosnesenskii Radoszkowski, 1862",Plumas County,California,,,1913-06-13T00:00:00Z,13,6,1913,PRESERVED_SPECIMEN,USDA-ARS,JPS25790,R.W. Thorp 1968,,,F.W. Nunenmacher
Animalia,Arthropoda,Insecta,Hymenoptera,Apidae,Bombus,Bombus vosnesenskii,,"Bombus vosnesenskii Radoszkowski, 1862",Plumas County,California,,,1913-06-14T00:00:00Z,14,6,1913,PRESERVED_SPECIMEN,USDA-ARS,JPS25771,R.W. Thorp 1968,,,F.W. Nunenmacher
Animalia,Arthropoda,Insecta,Hymenoptera,Apidae,Bombus,Bombus vosnesenskii,,"Bombus vosnesenskii Radoszkowski, 1862",Plumas County,California,,,1913-06-13T00:00:00Z,13,6,1913,PRESERVED_SPECIMEN,USDA-ARS,JPS16242,R.W. Thorp 1968,,,F.W. Nunenmacher
Animalia,Arthropoda,Insecta,Hymenoptera,Apidae,Bombus,Bombus vosnesenskii,,"Bombus vosnesenskii Radoszkowski, 1862",Sierra County,California,,,1913-06-19T00:00:00Z,19,6,1913,PRESERVED_SPECIMEN,USDA-ARS,JPS25435,R.W. Thorp 1968,,,F.W. Nunenmacher
Animalia,Arthropoda,Insecta,Hymenoptera,Apidae,Bombus,Bombus vosnesenskii,,"Bombus vosnesenskii Radoszkowski, 1862",Sierra County,California,,,1913-06-19T00:00:00Z,19,6,1913,PRESERVED_SPECIMEN,USDA-ARS,JPS25375,R.W. Thorp 1968,,,F.W. Nunenmacher
Animalia,Arthropoda,Insecta,Hymenoptera,Apidae,Bombus,Bombus vosnesenskii,,"Bombus vosnesenskii Radoszkowski, 1862",El Dorado County,California,,,1913-06-27T00:00:00Z,27,6,1913,PRESERVED_SPECIMEN,USDA-ARS,JPS28016,R.W. Thorp 1968,,,F.W. Nunenmacher
Animalia,Arthropoda,Insecta,Hymenoptera,Apidae,Bombus,Bombus vosnesenskii,,"Bombus vosnesenskii Radoszkowski, 1862",El Dorado County,California,,,1913-06-29T00:00:00Z,29,6,1913,PRESERVED_SPECIMEN,USDA-ARS,JPS28015,R.W. Thorp 1968,,,F.W. Nunenmacher
Animalia,Arthropoda,Insecta,Hymenoptera,Apidae,Bombus,Bombus vosnesenskii,,"Bombus vosnesenskii Radoszkowski, 1862",El Dorado County,California,,,1913-06-29T00:00:00Z,29,6,1913,PRESERVED_SPECIMEN,USDA-ARS,JPS28009,R.W. Thorp 1968,,,F.W. Nunenmacher
Animalia,Arthropoda,Insecta,Hymenoptera,Apidae,Bombus,Bombus vosnesenskii,,"Bombus vosnesenskii Radoszkowski, 1862",El Dorado County,California,,,1913-06-26T00:00:00Z,26,6,1913,PRESERVED_SPECIMEN,USDA-ARS,JPS28008,R.W. Thorp 1968,,,F.W. Nunenmacher
Animalia,Arthropoda,Insecta,Hymenoptera,Apidae,Bombus,Bombus vosnesenskii,,"Bombus vosnesenskii Radoszkowski, 1862",El Dorado County,California,,,1913-06-26T00:00:00Z,26,6,1913,PRESERVED_SPECIMEN,USDA-ARS,JPS28007,R.W. Thorp 1968,,,F.W. Nunenmacher
Animalia,Arthropoda,Insecta,Hymenoptera,Apidae,Bombus,Bombus vosnesenskii,,"Bombus vosnesenskii Radoszkowski, 1862",El Dorado County,California,,,1913-06-29T00:00:00Z,29,6,1913,PRESERVED_SPECIMEN,USDA-ARS,JPS28006,R.W. Thorp 1968,,,F.W. Nunenmacher
Animalia,Arthropoda,Insecta,Hymenoptera,Apidae,Bombus,Bombus vosnesenskii,,"Bombus vosnesenskii Radoszkowski, 1862",El Dorado County,California,,,1913-06-29T00:00:00Z,29,6,1913,PRESERVED_SPECIMEN,USDA-ARS,JPS28005,R.W. Thorp 1968,,,F.W. Nunenmacher
Animalia,Arthropoda,Insecta,Hymenoptera,Apidae,Bombus,Bombus vosnesenskii,,"Bombus vosnesenskii Radoszkowski, 1862",El Dorado County,California,,,1913-06-29T00:00:00Z,29,6,1913,PRESERVED_SPECIMEN,USDA-ARS,JPS28002,R.W. Thorp 1968,,,F.W. Nunenmacher
Animalia,Arthropoda,Insecta,Hymenoptera,Apidae,Bombus,Bombus vosnesenskii,,"Bombus vosnesenskii Radoszkowski, 1862",El Dorado County,California,,,1913-06-29T00:00:00Z,29,6,1913,PRESERVED_SPECIMEN,USDA-ARS,JPS28001,R.W. Thorp 1968,,,F.W. Nunenmacher
Animalia,Arthropoda,Insecta,Hymenoptera,Apidae,Bombus,Bombus vosnesenskii,,"Bombus vosnesenskii Radoszkowski, 1862",El Dorado County,California,,,1913-06-29T00:00:00Z,29,6,1913,PRESERVED_SPECIMEN,USDA-ARS,JPS28000,R.W. Thorp 1968,,,F.W. Nunenmacher
Animalia,Arthropoda,Insecta,Hymenoptera,Apidae,Bombus,Bombus vosnesenskii,,"Bombus vosnesenskii Radoszkowski, 1862",El Dorado County,California,,,1913-06-29T00:00:00Z,29,6,1913,PRESERVED_SPECIMEN,USDA-ARS,JPS27998,R.W. Thorp 1968,,,F.W. Nunenmacher
Animalia,Arthropoda,Insecta,Hymenoptera,Apidae,Bombus,Bombus vosnesenskii,,"Bombus vosnesenskii Radoszkowski, 1862",El Dorado County,California,,,1913-06-29T00:00:00Z,29,6,1913,PRESERVED_SPECIMEN,USDA-ARS,JPS27997,R.W. Thorp 1968,,,F.W. Nunenmacher
Animalia,Arthropoda,Insecta,Hymenoptera,Apidae,Bombus,Bombus vosnesenskii,,"Bombus vosnesenskii Radoszkowski, 1862",El Dorado County,California,,,1912-06-29T00:00:00Z,29,6,1912,PRESERVED_SPECIMEN,USDA-ARS,JPS27650,R.W. Thorp 1968,,,F.W. Nunenmacher
Animalia,Arthropoda,Insecta,Hymenoptera,Apidae,Bombus,Bombus vosnesenskii,,"Bombus vosnesenskii Radoszkowski, 1862",El Dorado County,California,,,1913-06-30T00:00:00Z,30,6,1913,PRESERVED_SPECIMEN,USDA-ARS,JPS27471,R.W. Thorp 1968,,,F.W. Nunenmacher
Animalia,Arthropoda,Insecta,Hymenoptera,Apidae,Bombus,Bombus vosnesenskii,,"Bombus vosnesenskii Radoszkowski, 1862",El Dorado County,California,,,1913-06-27T00:00:00Z,27,6,1913,PRESERVED_SPECIMEN,USDA-ARS,JPS26053,R.W. Thorp 1968,,,F.W. Nunenmacher
Animalia,Arthropoda,Insecta,Hymenoptera,Apidae,Bombus,Bombus vosnesenskii,,"Bombus vosnesenskii Radoszkowski, 1862",El Dorado County,California,,,1913-06-27T00:00:00Z,27,6,1913,PRESERVED_SPECIMEN,USDA-ARS,JPS26052,R.W. Thorp 1968,,,F.W. Nunenmacher
Animalia,Arthropoda,Insecta,Hymenoptera,Apidae,Bombus,Bombus vosnesenskii,,"Bombus vosnesenskii Radoszkowski, 1862",El Dorado County,California,,,1913-06-27T00:00:00Z,27,6,1913,PRESERVED_SPECIMEN,USDA-ARS,JPS26051,R.W. Thorp 1968,,,F.W. Nunenmacher
Animalia,Arthropoda,Insecta,Hymenoptera,Apidae,Bombus,Bombus vosnesenskii,,"Bombus vosnesenskii Radoszkowski, 1862",El Dorado County,California,,,1913-06-29T00:00:00Z,29,6,1913,PRESERVED_SPECIMEN,USDA-ARS,JPS26050,R.W. Thorp 1968,,,F.W. Nunenmacher
Animalia,Arthropoda,Insecta,Hymenoptera,Apidae,Bombus,Bombus vosnesenskii,,"Bombus vosnesenskii Radoszkowski, 1862",El Dorado County,California,,,1913-06-29T00:00:00Z,29,6,1913,PRESERVED_SPECIMEN,USDA-ARS,JPS26049,R.W. Thorp 1968,,,F.W. Nunenmacher
Animalia,Arthropoda,Insecta,Hymenoptera,Apidae,Bombus,Bombus vosnesenskii,,"Bombus vosnesenskii Radoszkowski, 1862",El Dorado County,California,,,1913-06-29T00:00:00Z,29,6,1913,PRESERVED_SPECIMEN,USDA-ARS,JPS25768,R.W. Thorp 1968,,,F.W. Nunenmacher
Animalia,Arthropoda,Insecta,Hymenoptera,Apidae,Bombus,Bombus vosnesenskii,,"Bombus vosnesenskii Radoszkowski, 1862",El Dorado County,California,,,1913-06-29T00:00:00Z,29,6,1913,PRESERVED_SPECIMEN,USDA-ARS,JPS25764,R.W. Thorp 1968,,,F.W. Nunenmacher
Animalia,Arthropoda,Insecta,Hymenoptera,Apidae,Bombus,Bombus vosnesenskii,,"Bombus vosnesenskii Radoszkowski, 1862",El Dorado County,California,,,1913-06-30T00:00:00Z,30,6,1913,PRESERVED_SPECIMEN,USDA-ARS,JPS25763,R.W. Thorp 1968,,,F.W. Nunenmacher
Animalia,Arthropoda,Insecta,Hymenoptera,Apidae,Bombus,Bombus vosnesenskii,,"Bombus vosnesenskii Radoszkowski, 1862",El Dorado County,California,,,1913-06-27T00:00:00Z,27,6,1913,PRESERVED_SPECIMEN,USDA-ARS,JPS25443,R.W. Thorp 1968,,,F.W. Nunenmacher
Animalia,Arthropoda,Insecta,Hymenoptera,Apidae,Bombus,Bombus vosnesenskii,,"Bombus vosnesenskii Radoszkowski, 1862",El Dorado County,California,,,1913-06-29T00:00:00Z,29,6,1913,PRESERVED_SPECIMEN,USDA-ARS,JPS25442,R.W. Thorp 1968,,,F.W. Nunenmacher
