kingdom,phylum,class,order,family,genus,species,infraspecificEpithet,scientificName,locality,stateProvince,decimalLatitude,decimalLongitude,eventDate,day,month,year,basisOfRecord,institutionCode,catalogNumber,identifiedBy,dateIdentified,rightsHolder,recordedBy
Animalia,Arthropoda,Insecta,Hymenoptera,Apidae,Bombus,Bombus vosnesenskii,,"Bombus vosnesenskii Radoszkowski, 1862",El Dorado County,California,,,1913-06-27T00:00:00Z,27,6,1913,PRESERVED_SPECIMEN,USDA-ARS,JPS25441,R.W. Thorp 1968,,,F.W. Nunenmacher
Animalia,Arthropoda,Insecta,Hymenoptera,Apidae,Bombus,Bombus vosnesenskii,,"Bombus vosnesenskii Radoszkowski, 1862",El Dorado County,California,,,1913-06-29T00:00:00Z,29,6,1913,PRESERVED_SPECIMEN,USDA-ARS,JPS25370,R.W. Thorp 1968,,,F.W. Nunenmacher
Animalia,Arthropoda,Insecta,Hymenoptera,Apidae,Bombus,Bombus vosnesenskii,,"Bombus vosnesenskii Radoszkowski, 1862",El Dorado County,California,,,1913-06-29T00:00:00Z,29,6,1913,PRESERVED_SPECIMEN,USDA-ARS,JPS25367,R.W. Thorp 1968,,,F.W. Nunenmacher
Animalia,Arthropoda,Insecta,Hymenoptera,Apidae,Bombus,Bombus vosnesenskii,,"Bombus vosnesenskii Radoszkowski, 1862",Nevada County,California,,,1920-08-13T00:00:00Z,13,8,1920,PRESERVED_SPECIMEN,USDA-ARS,JPS27138,R.S. Jacobson 1991,,,E.R. Leach
Animalia,Arthropoda,Insecta,Hymenoptera,Apidae,Bombus,Bombus vosnesenskii,,"Bombus vosnesenskii Radoszkowski, 1862",Trinity County,California,,,1920-05-06T00:00:00Z,6,5,1920,PRESERVED_SPECIMEN,USDA-ARS,JPS16148,R.S. Jacobson 1991,,,E.R. Leach
Animalia,Arthropoda,Insecta,Hymenoptera,Apidae,Bombus,Bombus vosnesenskii,,"Bombus vosnesenskii Radoszkowski, 1862",Trinity County,California,,,1918-04-18T00:00:00Z,18,4,1918,PRESERVED_SPECIMEN,USDA-ARS,JPS16141,R.S. Jacobson 1991,,,E.R. Leach
Animalia,Arthropoda,Insecta,Hymenoptera,Apidae,Bombus,Bombus vosnesenskii,,"Bombus vosnesenskii Radoszkowski, 1862",San Diego County,California,,,1928-02-11T00:00:00Z,11,2,1928,PRESERVED_SPECIMEN,USDA-ARS,JPS15541,J.B. Koch 2010,,,
Animalia,Arthropoda,Insecta,Hymenoptera,Apidae,Bombus,Bombus vosnesenskii,,"Bombus vosnesenskii Radoszkowski, 1862",El Dorado County,California,,,1913-06-29T00:00:00Z,29,6,1913,PRESERVED_SPECIMEN,USDA-ARS,JPS28014,R.W. Thorp 1968,,,
Animalia,Arthropoda,Insecta,Hymenoptera,Apidae,Bombus,Bombus vosnesenskii,,"Bombus vosnesenskii Radoszkowski, 1862",Los Angeles County,California,,,1917-05-27T00:00:00Z,27,5,1917,PRESERVED_SPECIMEN,USDA-ARS,JPS27764,R.W. Thorp 1968,,,
Animalia,Arthropoda,Insecta,Hymenoptera,Apidae,Bombus,Bombus vosnesenskii,,"Bombus vosnesenskii Radoszkowski, 1862",Humboldt County,California,,,1911-05-07T00:00:00Z,7,5,1911,PRESERVED_SPECIMEN,USDA-ARS,USNM00740918,,,,
Animalia,Arthropoda,Insecta,Hymenoptera,Apidae,Bombus,Bombus vosnesenskii,,"Bombus vosnesenskii Radoszkowski, 1862",Humboldt County,California,,,1911-05-07T00:00:00Z,7,5,1911,PRESERVED_SPECIMEN,USDA-ARS,USNM00740913,,,,
Animalia,Arthropoda,Insecta,Hymenoptera,Apidae,Bombus,Bombus vosnesenskii,,"Bombus vosnesenskii Radoszkowski, 1862",Humboldt County,California,,,1911-04-25T00:00:00Z,25,4,1911,PRESERVED_SPECIMEN,USDA-ARS,USNM00740485,,,,
Animalia,Arthropoda,Insecta,Hymenoptera,Apidae,Bombus,Bombus vosnesenskii,,"Bombus vosnesenskii Radoszkowski, 1862",Humboldt County,California,,,1911-04-25T00:00:00Z,25,4,1911,PRESERVED_SPECIMEN,USDA-ARS,USNM00740484,,,,
Animalia,Arthropoda,Insecta,Hymenoptera,Apidae,Bombus,Bombus vosnesenskii,,"Bombus vosnesenskii Radoszkowski, 1862",Siskiyou County,California,,,1911-06-02T00:00:00Z,2,6,1911,PRESERVED_SPECIMEN,USDA-ARS,USNM00740775,,,,
Animalia,Arthropoda,Insecta,Hymenoptera,Apidae,Bombus,Bombus vosnesenskii,,"Bombus vosnesenskii Radoszkowski, 1862",San Diego County,California,,,1928-08-15T00:00:00Z,15,8,1928,PRESERVED_SPECIMEN,USDA-ARS,JPS16282,J.B. Koch 2010,,,C.C. Searl
Animalia,Arthropoda,Insecta,Hymenoptera,Apidae,Bombus,Bombus vosnesenskii,,"Bombus vosnesenskii Radoszkowski, 1862",Los Angeles County,California,,,1917-05-05T00:00:00Z,5,5,1917,PRESERVED_SPECIMEN,USDA-ARS,JPS27944,R.W. Thorp 1968,,,R. May
Animalia,Arthropoda,Insecta,Hymenoptera,Apidae,Bombus,Bombus vosnesenskii,,"Bombus vosnesenskii Radoszkowski, 1862",Los Angeles County,California,,,1917-05-05T00:00:00Z,5,5,1917,PRESERVED_SPECIMEN,USDA-ARS,JPS27763,R.W. Thorp 1968,,,R. May
Animalia,Arthropoda,Insecta,Hymenoptera,Apidae,Bombus,Bombus vosnesenskii,,"Bombus vosnesenskii Radoszkowski, 1862",Los Angeles County,California,,,1917-05-05T00:00:00Z,5,5,1917,PRESERVED_SPECIMEN,USDA-ARS,JPS27762,R.W. Thorp 1968,,,R. May
Animalia,Arthropoda,Insecta,Hymenoptera,Apidae,Bombus,Bombus vosnesenskii,,"Bombus vosnesenskii Radoszkowski, 1862",Los Angeles County,California,,,1917-07-27T00:00:00Z,27,7,1917,PRESERVED_SPECIMEN,USDA-ARS,JPS27403,R.W. Thorp 1968,,,R. May
Animalia,Arthropoda,Insecta,Hymenoptera,Apidae,Bombus,Bombus vosnesenskii,,"Bombus vosnesenskii Radoszkowski, 1862",Los Angeles County,California,,,1917-08-05T00:00:00Z,5,8,1917,PRESERVED_SPECIMEN,USDA-ARS,JPS27446,R.W. Thorp 1968,,,R. May
Animalia,Arthropoda,Insecta,Coleoptera,Carabidae,Calathus,Calathus ruficollis,,"Calathus ruficollis Dejean, 1828",Los Angeles County,California,34.36667,-118.2,1928-04-12T00:00:00Z,12,4,1928,PRESERVED_SPECIMEN,CSU,CSU_ENT0025516,,2014-01-01T00:00:00Z,Department of Bioagricultural Sciences and Pest Management,unknown
Animalia,Arthropoda,Insecta,Coleoptera,Tenebrionidae,Coniontis,Coniontis viatica,,"Coniontis viatica Eschscholtz, 1829",Los Altos,California,,,1923-04-01T00:00:00Z,,4,1923,PRESERVED_SPECIMEN,FMNH,FMNHINS 0004 103 475,J. T. Doyen : University of California - Berkeley,1993-01-01T00:00:00Z,The Field Mueum of Natural History,
Animalia,Arthropoda,Insecta,Coleoptera,Coccinellidae,Cryptolaemus,Cryptolaemus montrousieri,,"Cryptolaemus montrousieri Mulsant, 1853",Los Angeles,California,34.052234,-118.243685,1935-12-08T00:00:00Z,8,12,1935,PRESERVED_SPECIMEN,FMNH,FMNHINS 0004 048 441,C. W. Wingo,1950-01-01T00:00:00Z,The Field Mueum of Natural History,G. Grant
Animalia,Arthropoda,Diplopoda,Julida,Julidae,Cylindroiulus,Cylindroiulus latestriatus,,"Diploiulus luscus (Meinert, 1868)",Los Angeles,California,34.059061,-118.364535,1935-12-08T00:00:00Z,8,12,1935,PRESERVED_SPECIMEN,FMNH,FMNHINS 0000 011 534,,,The Field Mueum of Natural History,
Animalia,Arthropoda,Diplopoda,Julida,Julidae,Cylindroiulus,Cylindroiulus latestriatus,,"Diploiulus luscus (Meinert, 1868)",Los Angeles,California,34.059061,-118.364535,1936-03-29T00:00:00Z,29,3,1936,PRESERVED_SPECIMEN,FMNH,FMNHINS 0000 000 658,,,The Field Mueum of Natural History,G. Grant
Animalia,Arthropoda,Diplopoda,Julida,Julidae,Diploiulus,Diploiulus londinensis,,"Diploiulus londinensis (Leach, 1815)",Los Angeles,California,34.059061,-118.364535,1936-01-26T00:00:00Z,26,1,1936,PRESERVED_SPECIMEN,FMNH,FMNHINS 0000 000 661,,,The Field Mueum of Natural History,G. Grant
Animalia,Arthropoda,Insecta,Coleoptera,Tenebrionidae,Eleodes,Eleodes acuticauda,,"Eleodes acuticauda LeConte, 1851",Los Angeles,California,34.059061,-118.364535,1935-05-30T00:00:00Z,30,5,1935,PRESERVED_SPECIMEN,FMNH,FMNHINS 0004 117 258,,,The Field Mueum of Natural History,G. Grant
Animalia,Arthropoda,Insecta,Coleoptera,Tenebrionidae,Eleodes,Eleodes acuticauda,,"Eleodes acuticauda LeConte, 1851",Los Angeles,California,34.059061,-118.364535,1935-09-03T00:00:00Z,3,9,1935,PRESERVED_SPECIMEN,FMNH,FMNHINS 0004 117 259,,,The Field Mueum of Natural History,G. Grant
Animalia,Arthropoda,Insecta,Coleoptera,Tenebrionidae,Eleodes,Eleodes acuticauda,,"Eleodes acuticauda LeConte, 1851",Los Angeles,California,34.059061,-118.364535,1935-09-03T00:00:00Z,3,9,1935,PRESERVED_SPECIMEN,FMNH,FMNHINS 0004 117 256,,,The Field Mueum of Natural History,G. Grant
Animalia,Arthropoda,Insecta,Coleoptera,Tenebrionidae,Eleodes,Eleodes acuticauda,,"Eleodes acuticauda LeConte, 1851",Los Angeles,California,34.059061,-118.364535,1936-05-03T00:00:00Z,3,5,1936,PRESERVED_SPECIMEN,FMNH,FMNHINS 0004 117 261,,,The Field Mueum of Natural History,G. Grant
Animalia,Arthropoda,Insecta,Coleoptera,Tenebrionidae,Eleodes,Eleodes acuticauda,,"Eleodes acuticauda LeConte, 1851",Los Angeles,California,34.059061,-118.364535,1935-07-22T00:00:00Z,22,7,1935,PRESERVED_SPECIMEN,FMNH,FMNHINS 0004 117 260,,,The Field Mueum of Natural History,G. Grant
Animalia,Arthropoda,Insecta,Coleoptera,Tenebrionidae,Eleodes,Eleodes acuticauda,,"Eleodes acuticauda LeConte, 1851",Los Angeles,California,34.059061,-118.364535,1936-05-03T00:00:00Z,3,5,1936,PRESERVED_SPECIMEN,FMNH,FMNHINS 0004 117 262,,,The Field Mueum of Natural History,G. Grant
Animalia,Arthropoda,Insecta,Coleoptera,Tenebrionidae,Eleodes,Eleodes acuticauda,,"Eleodes acuticauda LeConte, 1851",Los Angeles,California,34.059061,-118.364535,1936-03-29T00:00:00Z,29,3,1936,PRESERVED_SPECIMEN,FMNH,FMNHINS 0004 117 263,,,The Field Mueum of Natural History,G. Grant
Animalia,Arthropoda,Insecta,Coleoptera,Tenebrionidae,Eleodes,Eleodes acuticauda,,"Eleodes acuticauda LeConte, 1851",Los Angeles,California,34.059061,-118.364535,1935-09-03T00:00:00Z,3,9,1935,PRESERVED_SPECIMEN,FMNH,FMNHINS 0004 117 257,,,The Field Mueum of Natural History,G. Grant
Animalia,Arthropoda,Insecta,Coleoptera,Tenebrionidae,Eleodes,Eleodes acuticauda,,"Eleodes acuticauda LeConte, 1851",Los Angeles,California,34.052234,-118.243685,1936-03-22T00:00:00Z,22,3,1936,PRESERVED_SPECIMEN,FMNH,FMNHINS 0004 117 266,,,The Field Mueum of Natural History,G. Grant
Animalia,Arthropoda,Insecta,Coleoptera,Tenebrionidae,Eleodes,Eleodes acuticauda,,"Eleodes acuticauda LeConte, 1851",Los Angeles,California,34.059061,-118.364535,1936-03-29T00:00:00Z,29,3,1936,PRESERVED_SPECIMEN,FMNH,FMNHINS 0004 117 265,,,The Field Mueum of Natural History,G. Grant
Animalia,Arthropoda,Insecta,Coleoptera,Tenebrionidae,Eleodes,Eleodes acuticauda,,"Eleodes acuticauda LeConte, 1851",Los Angeles,California,34.059061,-118.364535,1936-03-29T00:00:00Z,29,3,1936,PRESERVED_SPECIMEN,FMNH,FMNHINS 0004 117 264,,,The Field Mueum of Natural History,G. Grant
Animalia,Arthropoda,Insecta,Coleoptera,Tenebrionidae,Eleodes,Eleodes armata,,"Eleodes armata LeConte, 1851","Sand hills, W of Yuma County Arizona",California,,,1937-05-01T00:00:00Z,1,5,1937,PRESERVED_SPECIMEN,FMNH,FMNHINS 0004 137 086,R. Aalbu : California Academy of Sciences,1998-01-01T00:00:00Z,The Field Mueum of Natural History,K. P. Schmidt
Animalia,Arthropoda,Insecta,Coleoptera,Tenebrionidae,Eleodes,Eleodes carbonaria,omissa,"Eleodes carbonaria omissa LeConte, 1858",Los Angeles,California,34.052234,-118.243685,1935-06-30T00:00:00Z,30,6,1935,PRESERVED_SPECIMEN,FMNH,FMNHINS 0004 137 301,,,The Field Mueum of Natural History,G. Grant
Animalia,Arthropoda,Insecta,Coleoptera,Tenebrionidae,Eleodes,Eleodes carbonaria,omissa,"Eleodes carbonaria omissa LeConte, 1858",Los Angeles,California,34.059061,-118.364535,1935-05-12T00:00:00Z,12,5,1935,PRESERVED_SPECIMEN,FMNH,FMNHINS 0004 137 299,C. A. Triplehorn,2001-01-01T00:00:00Z,The Field Mueum of Natural History,G. Grant
Animalia,Arthropoda,Insecta,Coleoptera,Tenebrionidae,Eleodes,Eleodes carbonaria,omissa,"Eleodes carbonaria omissa LeConte, 1858",Los Angeles,California,34.059061,-118.364535,1935-09-02T00:00:00Z,2,9,1935,PRESERVED_SPECIMEN,FMNH,FMNHINS 0004 137 298,,,The Field Mueum of Natural History,G. Grant
Animalia,Arthropoda,Insecta,Coleoptera,Tenebrionidae,Eleodes,Eleodes carbonaria,omissa,"Eleodes carbonaria omissa LeConte, 1858",Los Angeles,California,34.059061,-118.364535,1935-05-30T00:00:00Z,30,5,1935,PRESERVED_SPECIMEN,FMNH,FMNHINS 0004 137 304,,,The Field Mueum of Natural History,G. Grant
Animalia,Arthropoda,Insecta,Coleoptera,Tenebrionidae,Eleodes,Eleodes carbonaria,omissa,"Eleodes carbonaria omissa LeConte, 1858",Los Angeles,California,34.052234,-118.243685,1935-12-15T00:00:00Z,15,12,1935,PRESERVED_SPECIMEN,FMNH,FMNHINS 0004 137 293,,,The Field Mueum of Natural History,G. Grant
Animalia,Arthropoda,Insecta,Coleoptera,Tenebrionidae,Eleodes,Eleodes carbonaria,omissa,"Eleodes carbonaria omissa LeConte, 1858",Los Angeles,California,34.059061,-118.364535,1936-05-03T00:00:00Z,3,5,1936,PRESERVED_SPECIMEN,FMNH,FMNHINS 0004 137 289,,,The Field Mueum of Natural History,G. Grant
Animalia,Arthropoda,Insecta,Coleoptera,Tenebrionidae,Eleodes,Eleodes carbonaria,omissa,"Eleodes carbonaria omissa LeConte, 1858",Los Angeles,California,34.052234,-118.243685,1935-12-15T00:00:00Z,15,12,1935,PRESERVED_SPECIMEN,FMNH,FMNHINS 0004 137 295,,,The Field Mueum of Natural History,G. Grant
Animalia,Arthropoda,Insecta,Coleoptera,Tenebrionidae,Eleodes,Eleodes carbonaria,omissa,"Eleodes carbonaria omissa LeConte, 1858",Los Angeles,California,34.052234,-118.243685,1935-12-15T00:00:00Z,15,12,1935,PRESERVED_SPECIMEN,FMNH,FMNHINS 0004 137 292,,,The Field Mueum of Natural History,G. Grant
Animalia,Arthropoda,Insecta,Coleoptera,Tenebrionidae,Eleodes,Eleodes carbonaria,omissa,"Eleodes carbonaria omissa LeConte, 1858",Los Angeles,California,34.059061,-118.364535,1936-01-05T00:00:00Z,5,1,1936,PRESERVED_SPECIMEN,FMNH,FMNHINS 0004 137 285,,,The Field Mueum of Natural History,G. Grant
Animalia,Arthropoda,Insecta,Coleoptera,Tenebrionidae,Eleodes,Eleodes carbonaria,omissa,"Eleodes carbonaria omissa LeConte, 1858",Los Angeles,California,34.052234,-118.243685,1935-12-15T00:00:00Z,15,12,1935,PRESERVED_SPECIMEN,FMNH,FMNHINS 0004 137 294,,,The Field Mueum of Natural History,G. Grant
Animalia,Arthropoda,Insecta,Coleoptera,Tenebrionidae,Eleodes,Eleodes carbonaria,omissa,"Eleodes carbonaria omissa LeConte, 1858",Los Angeles,California,34.052234,-118.243685,1935-12-15T00:00:00Z,15,12,1935,PRESERVED_SPECIMEN,FMNH,FMNHINS 0004 137 291,,,The Field Mueum of Natural History,G. Grant
Animalia,Arthropoda,Insecta,Coleoptera,Tenebrionidae,Eleodes,Eleodes carbonaria,omissa,"Eleodes carbonaria omissa LeConte, 1858",Los Angeles,California,34.059061,-118.364535,1936-01-05T00:00:00Z,5,1,1936,PRESERVED_SPECIMEN,FMNH,FMNHINS 0004 137 286,,,The Field Mueum of Natural History,G. Grant
Animalia,Arthropoda,Insecta,Coleoptera,Tenebrionidae,Eleodes,Eleodes carbonaria,omissa,"Eleodes carbonaria omissa LeConte, 1858",Los Angeles,California,34.059061,-118.364535,1935-05-30T00:00:00Z,30,5,1935,PRESERVED_SPECIMEN,FMNH,FMNHINS 0004 137 303,,,The Field Mueum of Natural History,G. Grant
Animalia,Arthropoda,Insecta,Coleoptera,Tenebrionidae,Eleodes,Eleodes carbonaria,omissa,"Eleodes carbonaria omissa LeConte, 1858",Los Angeles,California,34.052234,-118.243685,1935-12-15T00:00:00Z,15,12,1935,PRESERVED_SPECIMEN,FMNH,FMNHINS 0004 137 290,,,The Field Mueum of Natural History,G. Grant
Animalia,Arthropoda,Insecta,Coleoptera,Tenebrionidae,Eleodes,Eleodes carbonaria,omissa,"Eleodes carbonaria omissa LeConte, 1858",Los Angeles,California,34.059061,-118.364535,1935-05-30T00:00:00Z,30,5,1935,PRESERVED_SPECIMEN,FMNH,FMNHINS 0004 137 302,,,The Field Mueum of Natural History,G. Grant
Animalia,Arthropoda,Insecta,Coleoptera,Tenebrionidae,Eleodes,Eleodes carbonaria,omissa,"Eleodes carbonaria omissa LeConte, 1858",Los Angeles,California,34.059061,-118.364535,1935-05-30T00:00:00Z,30,5,1935,PRESERVED_SPECIMEN,FMNH,FMNHINS 0004 137 305,,,The Field Mueum of Natural History,G. Grant
Animalia,Arthropoda,Insecta,Coleoptera,Tenebrionidae,Eleodes,Eleodes carbonaria,omissa,"Eleodes carbonaria omissa LeConte, 1858",Los Angeles,California,34.059061,-118.364535,1936-01-05T00:00:00Z,5,1,1936,PRESERVED_SPECIMEN,FMNH,FMNHINS 0004 137 287,,,The Field Mueum of Natural History,G. Grant
Animalia,Arthropoda,Insecta,Coleoptera,Tenebrionidae,Eleodes,Eleodes carbonaria,omissa,"Eleodes carbonaria omissa LeConte, 1858",Los Angeles,California,34.059061,-118.364535,1935-05-12T00:00:00Z,12,5,1935,PRESERVED_SPECIMEN,FMNH,FMNHINS 0004 137 300,,,The Field Mueum of Natural History,G. Grant
Animalia,Arthropoda,Insecta,Coleoptera,Tenebrionidae,Eleodes,Eleodes carbonaria,omissa,"Eleodes carbonaria omissa LeConte, 1858",Los Angeles,California,34.059061,-118.364535,1936-05-03T00:00:00Z,3,5,1936,PRESERVED_SPECIMEN,FMNH,FMNHINS 0004 137 288,,,The Field Mueum of Natural History,G. Grant
Animalia,Arthropoda,Insecta,Coleoptera,Tenebrionidae,Eleodes,Eleodes consobrina,,"Eleodes consobrina LeConte, 1851",Los Angeles,California,34.052234,-118.243685,1908-03-01T00:00:00Z,1,3,1908,PRESERVED_SPECIMEN,FMNH,FMNHINS 0004 137 450,,,The Field Mueum of Natural History,
Animalia,Arthropoda,Insecta,Coleoptera,Tenebrionidae,Eleodes,Eleodes consobrina,,"Eleodes consobrina LeConte, 1851",Los Angeles,California,34.052234,-118.243685,1908-03-01T00:00:00Z,1,3,1908,PRESERVED_SPECIMEN,FMNH,FMNHINS 0004 137 449,F. E. Blaisdell,,The Field Mueum of Natural History,
Animalia,Arthropoda,Insecta,Coleoptera,Tenebrionidae,Eleodes,Eleodes consobrina,,"Eleodes consobrina LeConte, 1851",Los Angeles,California,34.052234,-118.243685,1908-03-01T00:00:00Z,1,3,1908,PRESERVED_SPECIMEN,FMNH,FMNHINS 0004 137 448,,,The Field Mueum of Natural History,
Animalia,Arthropoda,Insecta,Coleoptera,Tenebrionidae,Eleodes,Eleodes osculans,,"Eleodes osculans (LeConte, 1851)",Los Angeles,California,34.052234,-118.243685,1936-03-22T00:00:00Z,22,3,1936,PRESERVED_SPECIMEN,FMNH,FMNHINS 0004 150 015,R. Aalbu : California Academy of Sciences,1998-01-01T00:00:00Z,The Field Mueum of Natural History,G. Grant
Animalia,Arthropoda,Insecta,Coleoptera,Tenebrionidae,Eleodes,Eleodes osculans,,"Eleodes osculans (LeConte, 1851)",Los Angeles,California,34.059061,-118.364535,1935-07-22T00:00:00Z,22,7,1935,PRESERVED_SPECIMEN,FMNH,FMNHINS 0004 150 006,R. Aalbu : California Academy of Sciences,1998-01-01T00:00:00Z,The Field Mueum of Natural History,G. Grant
Animalia,Arthropoda,Insecta,Coleoptera,Tenebrionidae,Eleodes,Eleodes osculans,,"Eleodes osculans (LeConte, 1851)",Los Angeles,California,34.052234,-118.243685,1915-05-01T00:00:00Z,1,5,1915,PRESERVED_SPECIMEN,FMNH,FMNHINS 0004 150 049,R. Aalbu : California Academy of Sciences,1998-01-01T00:00:00Z,The Field Mueum of Natural History,
Animalia,Arthropoda,Insecta,Coleoptera,Tenebrionidae,Eleodes,Eleodes osculans,,"Eleodes osculans (LeConte, 1851)",Los Angeles,California,34.052234,-118.243685,1908-03-01T00:00:00Z,1,3,1908,PRESERVED_SPECIMEN,FMNH,FMNHINS 0004 150 020,R. Aalbu : California Academy of Sciences,1998-01-01T00:00:00Z,The Field Mueum of Natural History,
Animalia,Arthropoda,Insecta,Coleoptera,Tenebrionidae,Eleodes,Eleodes osculans,,"Eleodes osculans (LeConte, 1851)",Los Angeles,California,34.059061,-118.364535,1936-03-29T00:00:00Z,29,3,1936,PRESERVED_SPECIMEN,FMNH,FMNHINS 0004 150 010,R. Aalbu : California Academy of Sciences,1998-01-01T00:00:00Z,The Field Mueum of Natural History,G. Grant
Animalia,Arthropoda,Insecta,Coleoptera,Tenebrionidae,Eleodes,Eleodes osculans,,"Eleodes osculans (LeConte, 1851)",Los Angeles,California,34.059061,-118.364535,1936-03-29T00:00:00Z,29,3,1936,PRESERVED_SPECIMEN,FMNH,FMNHINS 0004 150 012,R. Aalbu : California Academy of Sciences,1998-01-01T00:00:00Z,The Field Mueum of Natural History,G. Grant
