kingdom,phylum,class,order,family,genus,species,infraspecificEpithet,scientificName,locality,stateProvince,decimalLatitude,decimalLongitude,eventDate,day,month,year,basisOfRecord,institutionCode,catalogNumber,identifiedBy,dateIdentified,rightsHolder,recordedBy
Animalia,Arthropoda,Insecta,Coleoptera,Tenebrionidae,Eleodes,Eleodes osculans,,"Eleodes osculans (LeConte, 1851)",Los Angeles,California,34.059061,-118.364535,1936-02-02T00:00:00Z,2,2,1936,PRESERVED_SPECIMEN,FMNH,FMNHINS 0004 150 018,R. Aalbu : California Academy of Sciences,1998-01-01T00:00:00Z,The Field Mueum of Natural History,G. Grant
Animalia,Arthropoda,Insecta,Coleoptera,Tenebrionidae,Eleodes,Eleodes osculans,,"Eleodes osculans (LeConte, 1851)",Los Angeles,California,34.059061,-118.364535,1935-07-22T00:00:00Z,22,7,1935,PRESERVED_SPECIMEN,FMNH,FMNHINS 0004 150 007,R. Aalbu : California Academy of Sciences,1998-01-01T00:00:00Z,The Field Mueum of Natural History,G. Grant
Animalia,Arthropoda,Insecta,Coleoptera,Tenebrionidae,Eleodes,Eleodes osculans,,"Eleodes osculans (LeConte, 1851)",Los Angeles,California,34.059061,-118.364535,1936-03-29T00:00:00Z,29,3,1936,PRESERVED_SPECIMEN,FMNH,FMNHINS 0004 150 013,R. Aalbu : California Academy of Sciences,1998-01-01T00:00:00Z,The Field Mueum of Natural History,G. Grant
Animalia,Arthropoda,Insecta,Coleoptera,Tenebrionidae,Eleodes,Eleodes osculans,,"Eleodes osculans (LeConte, 1851)",Los Angeles,California,34.052234,-118.243685,1936-03-22T00:00:00Z,22,3,1936,PRESERVED_SPECIMEN,FMNH,FMNHINS 0004 150 016,R. Aalbu : California Academy of Sciences,1998-01-01T00:00:00Z,The Field Mueum of Natural History,G. Grant
Animalia,Arthropoda,Insecta,Coleoptera,Tenebrionidae,Eleodes,Eleodes osculans,,"Eleodes osculans (LeConte, 1851)",Los Angeles,California,34.059061,-118.364535,1936-02-02T00:00:00Z,2,2,1936,PRESERVED_SPECIMEN,FMNH,FMNHINS 0004 150 017,R. Aalbu : California Academy of Sciences,1998-01-01T00:00:00Z,The Field Mueum of Natural History,G. Grant
Animalia,Arthropoda,Insecta,Coleoptera,Tenebrionidae,Eleodes,Eleodes osculans,,"Eleodes osculans (LeConte, 1851)",Los Angeles,California,34.052234,-118.243685,1908-03-01T00:00:00Z,1,3,1908,PRESERVED_SPECIMEN,FMNH,FMNHINS 0004 150 019,R. Aalbu : California Academy of Sciences,1998-01-01T00:00:00Z,The Field Mueum of Natural History,
Animalia,Arthropoda,Insecta,Coleoptera,Tenebrionidae,Eleodes,Eleodes osculans,,"Eleodes osculans (LeConte, 1851)",Los Angeles,California,34.059061,-118.364535,1935-07-22T00:00:00Z,22,7,1935,PRESERVED_SPECIMEN,FMNH,FMNHINS 0004 150 009,R. Aalbu : California Academy of Sciences,1998-01-01T00:00:00Z,The Field Mueum of Natural History,G. Grant
Animalia,Arthropoda,Insecta,Coleoptera,Tenebrionidae,Eleodes,Eleodes osculans,,"Eleodes osculans (LeConte, 1851)",Los Angeles,California,34.059061,-118.364535,1936-03-29T00:00:00Z,29,3,1936,PRESERVED_SPECIMEN,FMNH,FMNHINS 0004 150 011,R. Aalbu : California Academy of Sciences,1998-01-01T00:00:00Z,The Field Mueum of Natural History,G. Grant
Animalia,Arthropoda,Insecta,Coleoptera,Tenebrionidae,Eleodes,Eleodes osculans,,"Eleodes osculans (LeConte, 1851)",Los Angeles,California,34.059061,-118.364535,1936-03-29T00:00:00Z,29,3,1936,PRESERVED_SPECIMEN,FMNH,FMNHINS 0004 150 014,R. Aalbu : California Academy of Sciences,1998-01-01T00:00:00Z,The Field Mueum of Natural History,G. Grant
Animalia,Arthropoda,Insecta,Coleoptera,Tenebrionidae,Eleodes,Eleodes osculans,,"Eleodes osculans (LeConte, 1851)",Los Angeles,California,34.059061,-118.364535,1935-07-22T00:00:00Z,22,7,1935,PRESERVED_SPECIMEN,FMNH,FMNHINS 0004 150 008,R. Aalbu : California Academy of Sciences,1998-01-01T00:00:00Z,The Field Mueum of Natural History,G. Grant
Animalia,Arthropoda,Insecta,Coleoptera,Tenebrionidae,Eleodes,Eleodes tricostata,,"Eleodes tricostata (Say, 1824)",Los Angeles County,California,34.36667,-118.2,1930-08-02T00:00:00Z,2,8,1930,PRESERVED_SPECIMEN,CSU,CSU ENT0004996,F.E. Blaisdell,,Department of Bioagricultural Sciences and Pest Management,unknown
Animalia,Arthropoda,Insecta,Coleoptera,Hydrophilidae,Enochrus,Enochrus piceus,piceus,Enochrus piceus piceus,Los Angeles,California,34.059061,-118.364535,1936-04-26T00:00:00Z,26,4,1936,PRESERVED_SPECIMEN,FMNH,FMNHINS 0003 653 612,R. W. Gundersen : St. Cloud State University,1966-01-01T00:00:00Z,The Field Mueum of Natural History,G. Grant
Animalia,Arthropoda,Insecta,Coleoptera,Hydrophilidae,Enochrus,Enochrus piceus,piceus,Enochrus piceus piceus,Los Angeles,California,34.059061,-118.364535,1935-10-27T00:00:00Z,27,10,1935,PRESERVED_SPECIMEN,FMNH,FMNHINS 0003 653 614,R. W. Gundersen : St. Cloud State University,1966-01-01T00:00:00Z,The Field Mueum of Natural History,G. Grant
Animalia,Arthropoda,Insecta,Coleoptera,Hydrophilidae,Enochrus,Enochrus piceus,piceus,Enochrus piceus piceus,Los Angeles,California,34.059061,-118.364535,1935-10-27T00:00:00Z,27,10,1935,PRESERVED_SPECIMEN,FMNH,FMNHINS 0003 653 613,R. W. Gundersen : St. Cloud State University,1966-01-01T00:00:00Z,The Field Mueum of Natural History,G. Grant
Animalia,Arthropoda,Insecta,Dermaptera,Anisolabididae,Euborellia,Euborellia annulipes,,"Euborellia annulipes (H.F.Lucas, 1847)",Los Angeles,California,34.052234,-118.243685,1935-05-03T00:00:00Z,3,5,1935,PRESERVED_SPECIMEN,FMNH,FMNHINS 0003 439 943,,,The Field Mueum of Natural History,G. Grant
Animalia,Arthropoda,Insecta,Dermaptera,Anisolabididae,Euborellia,Euborellia annulipes,,"Euborellia annulipes (H.F.Lucas, 1847)",Los Angeles,California,34.052234,-118.243685,1935-05-03T00:00:00Z,3,5,1935,PRESERVED_SPECIMEN,FMNH,FMNHINS 0003 439 942,,,The Field Mueum of Natural History,G. Grant
Animalia,Arthropoda,Insecta,Dermaptera,Anisolabididae,Euborellia,Euborellia annulipes,,"Euborellia annulipes (H.F.Lucas, 1847)",Los Angeles,California,34.052234,-118.243685,1935-05-03T00:00:00Z,3,5,1935,PRESERVED_SPECIMEN,FMNH,FMNHINS 0003 439 941,,,The Field Mueum of Natural History,G. Grant
Animalia,Arthropoda,Insecta,Dermaptera,Anisolabididae,Euborellia,Euborellia annulipes,,"Euborellia annulipes (H.F.Lucas, 1847)",Los Angeles,California,34.052234,-118.243685,1935-06-16T00:00:00Z,16,6,1935,PRESERVED_SPECIMEN,FMNH,FMNHINS 0003 439 939,,,The Field Mueum of Natural History,G. Grant
Animalia,Arthropoda,Insecta,Dermaptera,Anisolabididae,Euborellia,Euborellia annulipes,,"Euborellia annulipes (H.F.Lucas, 1847)",Los Angeles,California,34.052234,-118.243685,1935-06-16T00:00:00Z,16,6,1935,PRESERVED_SPECIMEN,FMNH,FMNHINS 0003 439 938,,,The Field Mueum of Natural History,G. Grant
Animalia,Arthropoda,Insecta,Dermaptera,Anisolabididae,Euborellia,Euborellia annulipes,,"Euborellia annulipes (H.F.Lucas, 1847)",Los Angeles,California,34.052234,-118.243685,1935-06-16T00:00:00Z,16,6,1935,PRESERVED_SPECIMEN,FMNH,FMNHINS 0003 439 937,,,The Field Mueum of Natural History,G. Grant
Animalia,Arthropoda,Insecta,Dermaptera,Anisolabididae,Euborellia,Euborellia annulipes,,"Euborellia annulipes (H.F.Lucas, 1847)",Los Angeles,California,34.052234,-118.243685,1935-05-03T00:00:00Z,3,5,1935,PRESERVED_SPECIMEN,FMNH,FMNHINS 0003 439 940,,,The Field Mueum of Natural History,G. Grant
Animalia,Arthropoda,Insecta,Dermaptera,Anisolabididae,Euborellia,Euborellia annulipes,,"Euborellia annulipes (H.F.Lucas, 1847)",Los Angeles,California,34.052234,-118.243685,1935-05-26T00:00:00Z,26,5,1935,PRESERVED_SPECIMEN,FMNH,FMNHINS 0003 439 936,,,The Field Mueum of Natural History,G. Grant
Animalia,Arthropoda,Insecta,Hymenoptera,Vespidae,Eumenes,Eumenes crucifera,,"Eumenes crucifera Prov., 1888",Los Angeles,California,34.059061,-118.364535,1937-09-06T00:00:00Z,6,9,1937,PRESERVED_SPECIMEN,FMNH,FMNHINS 0000 063 824,Dr. Richard M. Bohart : University of California,1953-01-01T00:00:00Z,The Field Mueum of Natural History,G. Grant
Animalia,Arthropoda,Insecta,Hymenoptera,Vespidae,Eumenes,Eumenes crucifera,,"Eumenes crucifera Prov., 1888",Los Angeles,California,34.059061,-118.364535,1937-09-06T00:00:00Z,6,9,1937,PRESERVED_SPECIMEN,FMNH,FMNHINS 0000 063 823,Dr. Richard M. Bohart : University of California,1953-01-01T00:00:00Z,The Field Mueum of Natural History,G. Grant
Animalia,Arthropoda,Insecta,Hymenoptera,Vespidae,Eumenes,Eumenes crucifera,,"Eumenes crucifera Prov., 1888",Los Angeles,California,34.059061,-118.364535,1937-09-06T00:00:00Z,6,9,1937,PRESERVED_SPECIMEN,FMNH,FMNHINS 0003 386 785,Dr. Richard M. Bohart : University of California,1953-01-01T00:00:00Z,The Field Mueum of Natural History,G. Grant
Animalia,Arthropoda,Insecta,Hymenoptera,Vespidae,Eumenes,Eumenes crucifera,,"Eumenes crucifera Prov., 1888",Los Angeles,California,34.059061,-118.364535,1937-09-06T00:00:00Z,6,9,1937,PRESERVED_SPECIMEN,FMNH,FMNHINS 0003 200 613,Dr. Richard M. Bohart : University of California,1957-01-01T00:00:00Z,The Field Mueum of Natural History,G. Grant
Animalia,Arthropoda,Insecta,Hymenoptera,Eumenidae,Euodynerus,Euodynerus crypticus,californicus,"Polistes dorsalis californicus Bohart, 1949",Los Angeles,California,34.059061,-118.364535,1935-10-27T00:00:00Z,27,10,1935,PRESERVED_SPECIMEN,FMNH,FMNHINS 0003 201 150,Dr. Richard M. Bohart : University of California,1953-01-01T00:00:00Z,The Field Mueum of Natural History,G. Grant
Animalia,Arthropoda,Insecta,Coleoptera,Tenebrionidae,Eusattus,Eusattus dubius,,Eusattus dubius,Los Angeles County,California,34.36667,-118.2,1929-02-17T00:00:00Z,17,2,1929,PRESERVED_SPECIMEN,CSU,CSU ENT0005333,L.W. Saylor,,Department of Bioagricultural Sciences and Pest Management,unknown
Animalia,Arthropoda,Insecta,Coleoptera,Histeridae,Geomysaprinus,Geomysaprinus paeminosus,,"Geomysaprinus paeminosus (J.L.LeConte, 1851)",Los Angeles,California,34.059061,-118.364535,1936-04-26T00:00:00Z,26,4,1936,PRESERVED_SPECIMEN,FMNH,FMNHINS 0003 831 641,,,The Field Mueum of Natural History,G. Grant
Animalia,Arthropoda,Chilopoda,Lithobiomorpha,Lithobiidae,Gosibius,Gosibius angelicus,,"Gosibius angelicus Chamberlin, 1944",Los Angeles,California,34.059061,-118.364535,1936-02-02T00:00:00Z,2,2,1936,PRESERVED_SPECIMEN,FMNH,FMNHINS 0000 008 412,,,The Field Mueum of Natural History,G. Grant
Animalia,Arthropoda,Chilopoda,Lithobiomorpha,Lithobiidae,Gosibius,Gosibius angelicus,,"Gosibius angelicus Chamberlin, 1944",Los Angeles,California,34.059061,-118.364535,1936-02-02T00:00:00Z,2,2,1936,PRESERVED_SPECIMEN,FMNH,FMNHINS 0000 008 411,,,The Field Mueum of Natural History,G. Grant
Animalia,Arthropoda,Chilopoda,Lithobiomorpha,Lithobiidae,Gosibius,Gosibius paucidens,,"Gosibius paucidens Wood, 1862",Los Angeles,California,34.059061,-118.364535,1936-02-03T00:00:00Z,3,2,1936,PRESERVED_SPECIMEN,FMNH,FMNHINS 0000 096 154,,,The Field Mueum of Natural History,G. Grant
Animalia,Arthropoda,Chilopoda,Lithobiomorpha,Lithobiidae,Gosibius,Gosibius paucidens,,"Gosibius paucidens Wood, 1862",Los Angeles,California,34.059061,-118.364535,1935-07-15T00:00:00Z,15,7,1935,PRESERVED_SPECIMEN,FMNH,FMNHINS 0000 096 155,,,The Field Mueum of Natural History,G. Grant
Animalia,Arthropoda,Arachnida,Araneae,Filistatidae,Kukulcania,Kukulcania arizonica,,"Kukulcania arizonica (Chamberlin & Ivie, 1935)",Los Angeles,California,34.059061,-118.364535,1936-01-01T00:00:00Z,,1,1936,PRESERVED_SPECIMEN,FMNH,FMNHINS 0002 857 679,Willis J. Gertsch : American Museum of Natural History,,The Field Mueum of Natural History,G. Grant
Animalia,Arthropoda,Arachnida,Araneae,Filistatidae,Kukulcania,Kukulcania arizonica,,"Kukulcania arizonica (Chamberlin & Ivie, 1935)",Los Angeles,California,34.059061,-118.364535,1936-01-01T00:00:00Z,,,1936,PRESERVED_SPECIMEN,FMNH,FMNHINS 0002 857 684,Willis J. Gertsch : American Museum of Natural History,,The Field Mueum of Natural History,G. Grant
Animalia,Arthropoda,Diplopoda,Spirostreptida,Cambalidae,Leiodere,Leiodere angelorum,,"Leiodere angelorum Chamberlin, 1943",Los Angeles,California,34.059061,-118.364535,1936-01-05T00:00:00Z,5,1,1936,PRESERVED_SPECIMEN,FMNH,FMNHINS 0000 000 641,,,The Field Mueum of Natural History,G. Grant
Animalia,Arthropoda,Diplopoda,Spirostreptida,Cambalidae,Leiodere,Leiodere angelorum,,"Leiodere angelorum Chamberlin, 1943",Los Angeles,California,34.059061,-118.364535,1936-01-05T00:00:00Z,5,1,1936,PRESERVED_SPECIMEN,FMNH,FMNHINS 0000 001 163,,,The Field Mueum of Natural History,G. Grant
Animalia,Arthropoda,Insecta,Hymenoptera,Megachilidae,Megachile,Megachile perihirta,,"Megachile perihirta Cockerell, 1898",Los Angeles,California,34.059061,-118.364535,1935-09-01T00:00:00Z,1,9,1935,PRESERVED_SPECIMEN,FMNH,FMNHINS 0003 136 088,Johnson,1980-01-01T00:00:00Z,The Field Mueum of Natural History,G. Grant
Animalia,Arthropoda,Insecta,Hymenoptera,Apidae,Melissodes,Melissodes agilis,,"Melissodes agilis Cresson, 1878",Los Angeles,California,34.0643,-118.1884,1933-07-16T00:00:00Z,16,7,1933,PRESERVED_SPECIMEN,USDA-ARS,BBSL512534,,,,C.D. Michener
Animalia,Arthropoda,Insecta,Hymenoptera,Apidae,Melissodes,Melissodes robustior,,"Melissodes robustior Cockerell, 1915",Los Angeles,California,34.059061,-118.364535,1935-09-01T00:00:00Z,1,9,1935,PRESERVED_SPECIMEN,FMNH,FMNHINS 0003 187 629,Dr. Wallace E. LaBerge : Illinois Natural History Survey,,The Field Mueum of Natural History,G. Grant
Animalia,Arthropoda,Insecta,Coleoptera,Staphylinidae,Micropeplus,Micropeplus robustus,,"Micropeplus robustus Campbell, 1968",Los Angeles,California,34.059061,-118.364535,1918-07-12T00:00:00Z,12,7,1918,PRESERVED_SPECIMEN,FMNH,FMNHINS 0002 819 511,Dr. John M. Campbell : Biosystematics Research Center,1968-01-01T00:00:00Z,The Field Mueum of Natural History,L. R. Reynolds
Animalia,Arthropoda,Insecta,Coleoptera,Chrysomelidae,Microrhopala,Microrhopala rubrolineata,rubrolineata,Microrhopala rubrolineata rubrolineata,Los Angeles,California,34.059061,-118.364535,1936-04-26T00:00:00Z,26,4,1936,PRESERVED_SPECIMEN,FMNH,FMNHINS 0004 027 090,Dr. Shawn M. Clark : Brigham Young University,1982-01-01T00:00:00Z,The Field Mueum of Natural History,G. Grant
Animalia,Arthropoda,Insecta,Coleoptera,Histeridae,Neopachylopus,Neopachylopus sulcifrons,,"Neopachylopus sulcifrons (Mannerheim, 1843)",Los Angeles,California,34.059061,-118.364535,1907-08-05T00:00:00Z,5,8,1907,PRESERVED_SPECIMEN,FMNH,FMNHINS 0003 832 263,,,The Field Mueum of Natural History,
Animalia,Arthropoda,Insecta,Coleoptera,Histeridae,Neopachylopus,Neopachylopus sulcifrons,,"Neopachylopus sulcifrons (Mannerheim, 1843)",Los Angeles,California,34.059061,-118.364535,1907-08-05T00:00:00Z,5,8,1907,PRESERVED_SPECIMEN,FMNH,FMNHINS 0003 832 264,,,The Field Mueum of Natural History,
Animalia,Arthropoda,Insecta,Coleoptera,Tenebrionidae,Nyctoporis,Nyctoporis carinata,,"Nyctoporis carinata LeConte, 1851",Los Angeles,California,34.059061,-118.364535,1935-12-22T00:00:00Z,22,12,1935,PRESERVED_SPECIMEN,FMNH,FMNHINS 0004 118 487,C. A. Triplehorn,1971-01-01T00:00:00Z,The Field Mueum of Natural History,G. Grant
Animalia,Arthropoda,Insecta,Coleoptera,Tenebrionidae,Nyctoporis,Nyctoporis carinata,,"Nyctoporis carinata LeConte, 1851",Los Angeles,California,34.059061,-118.364535,1935-12-22T00:00:00Z,22,12,1935,PRESERVED_SPECIMEN,FMNH,FMNHINS 0004 118 485,C. A. Triplehorn,1971-01-01T00:00:00Z,The Field Mueum of Natural History,G. Grant
Animalia,Arthropoda,Insecta,Coleoptera,Tenebrionidae,Nyctoporis,Nyctoporis carinata,,"Nyctoporis carinata LeConte, 1851",Los Angeles,California,34.059061,-118.364535,1935-12-22T00:00:00Z,22,12,1935,PRESERVED_SPECIMEN,FMNH,FMNHINS 0004 118 483,C. A. Triplehorn,1971-01-01T00:00:00Z,The Field Mueum of Natural History,G. Grant
Animalia,Arthropoda,Insecta,Coleoptera,Tenebrionidae,Nyctoporis,Nyctoporis carinata,,"Nyctoporis carinata LeConte, 1851",Los Angeles,California,34.052234,-118.243685,1908-03-01T00:00:00Z,1,3,1908,PRESERVED_SPECIMEN,FMNH,FMNHINS 0004 118 503,C. A. Triplehorn,1971-01-01T00:00:00Z,The Field Mueum of Natural History,
Animalia,Arthropoda,Insecta,Coleoptera,Tenebrionidae,Nyctoporis,Nyctoporis carinata,,"Nyctoporis carinata LeConte, 1851",Los Angeles,California,34.052234,-118.243685,1936-03-22T00:00:00Z,22,3,1936,PRESERVED_SPECIMEN,FMNH,FMNHINS 0004 118 495,C. A. Triplehorn,1971-01-01T00:00:00Z,The Field Mueum of Natural History,G. Grant
Animalia,Arthropoda,Insecta,Coleoptera,Tenebrionidae,Nyctoporis,Nyctoporis carinata,,"Nyctoporis carinata LeConte, 1851",Los Angeles,California,34.059061,-118.364535,1935-12-22T00:00:00Z,22,12,1935,PRESERVED_SPECIMEN,FMNH,FMNHINS 0004 118 488,C. A. Triplehorn,1971-01-01T00:00:00Z,The Field Mueum of Natural History,G. Grant
Animalia,Arthropoda,Insecta,Coleoptera,Tenebrionidae,Nyctoporis,Nyctoporis carinata,,"Nyctoporis carinata LeConte, 1851",Los Angeles,California,34.059061,-118.364535,1936-01-05T00:00:00Z,5,1,1936,PRESERVED_SPECIMEN,FMNH,FMNHINS 0004 118 499,C. A. Triplehorn,1971-01-01T00:00:00Z,The Field Mueum of Natural History,G. Grant
Animalia,Arthropoda,Insecta,Coleoptera,Tenebrionidae,Nyctoporis,Nyctoporis carinata,,"Nyctoporis carinata LeConte, 1851",Los Angeles,California,34.059061,-118.364535,1936-05-01T00:00:00Z,1,5,1936,PRESERVED_SPECIMEN,FMNH,FMNHINS 0004 118 522,C. A. Triplehorn,1971-01-01T00:00:00Z,The Field Mueum of Natural History,G. Grant
Animalia,Arthropoda,Insecta,Coleoptera,Tenebrionidae,Nyctoporis,Nyctoporis carinata,,"Nyctoporis carinata LeConte, 1851",Los Angeles,California,34.052234,-118.243685,1936-03-22T00:00:00Z,22,3,1936,PRESERVED_SPECIMEN,FMNH,FMNHINS 0004 118 493,C. A. Triplehorn,1971-01-01T00:00:00Z,The Field Mueum of Natural History,G. Grant
Animalia,Arthropoda,Insecta,Coleoptera,Tenebrionidae,Nyctoporis,Nyctoporis carinata,,"Nyctoporis carinata LeConte, 1851",Los Angeles,California,34.052234,-118.243685,1935-12-15T00:00:00Z,15,12,1935,PRESERVED_SPECIMEN,FMNH,FMNHINS 0004 118 491,C. A. Triplehorn,1971-01-01T00:00:00Z,The Field Mueum of Natural History,G. Grant
Animalia,Arthropoda,Insecta,Coleoptera,Tenebrionidae,Nyctoporis,Nyctoporis carinata,,"Nyctoporis carinata LeConte, 1851",Los Angeles,California,34.059061,-118.364535,1935-12-22T00:00:00Z,22,12,1935,PRESERVED_SPECIMEN,FMNH,FMNHINS 0004 118 486,C. A. Triplehorn,1971-01-01T00:00:00Z,The Field Mueum of Natural History,G. Grant
Animalia,Arthropoda,Insecta,Coleoptera,Tenebrionidae,Nyctoporis,Nyctoporis carinata,,"Nyctoporis carinata LeConte, 1851",Los Angeles,California,34.059061,-118.364535,1935-01-01T00:00:00Z,,,1935,PRESERVED_SPECIMEN,FMNH,FMNHINS 0004 118 521,A. F. Newton : Field Museum of Natural History - Insects,1992-01-01T00:00:00Z,The Field Mueum of Natural History,G. Grant
Animalia,Arthropoda,Insecta,Coleoptera,Tenebrionidae,Nyctoporis,Nyctoporis carinata,,"Nyctoporis carinata LeConte, 1851",Los Angeles,California,34.059061,-118.364535,1935-12-22T00:00:00Z,22,12,1935,PRESERVED_SPECIMEN,FMNH,FMNHINS 0004 118 484,C. A. Triplehorn,1971-01-01T00:00:00Z,The Field Mueum of Natural History,G. Grant
